Date : 2023-03-29 17:28:08
Directory : /Users/downtownit/development/branas.io/ccca10.1
Total : 168 files,  42858 codes, 452 comments, 2219 blanks, all 45529 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         12 |     29,223 |          0 |         12 |     29,235 |
| Log                |          4 |     10,860 |          0 |      1,700 |     12,560 |
| TypeScript         |        123 |      2,361 |         27 |        407 |      2,795 |
| SQL                |          8 |        160 |          4 |         28 |        192 |
| JSON with Comments |          6 |         94 |        417 |         46 |        557 |
| CSS                |          1 |         61 |          0 |          5 |         66 |
| vue                |          2 |         49 |          0 |         12 |         61 |
| Markdown           |          5 |         19 |          0 |          8 |         27 |
| JavaScript         |          4 |         16 |          4 |          0 |         20 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        168 |     42,858 |        452 |      2,219 |     45,529 |
| . (Files)                                                                                                           |          1 |          6 |          0 |          1 |          7 |
| backend                                                                                                             |        142 |     42,475 |        448 |      2,158 |     45,081 |
| backend/auth                                                                                                        |         32 |     10,456 |         89 |        524 |     11,069 |
| backend/auth (Files)                                                                                                |          8 |     10,071 |         85 |        443 |     10,599 |
| backend/auth/src                                                                                                    |         17 |        274 |          4 |         58 |        336 |
| backend/auth/src (Files)                                                                                            |          1 |         22 |          0 |          1 |         23 |
| backend/auth/src/application                                                                                        |          4 |         56 |          2 |         15 |         73 |
| backend/auth/src/application/repository                                                                             |          1 |          5 |          0 |          1 |          6 |
| backend/auth/src/application/usecase                                                                                |          3 |         51 |          2 |         14 |         67 |
| backend/auth/src/domain                                                                                             |          4 |         69 |          2 |         17 |         88 |
| backend/auth/src/domain/entity                                                                                      |          4 |         69 |          2 |         17 |         88 |
| backend/auth/src/infra                                                                                              |          8 |        127 |          0 |         25 |        152 |
| backend/auth/src/infra/database                                                                                     |          2 |         18 |          0 |          6 |         24 |
